title;platform;publisher;release_date;critic_score;critic_count;critic_positive;critic_mixed;critic_negative;user_score;user_count;user_positive;user_mixed;user_negative;developer;genre;players;rating;director;writer;composer;url
The Simpsons Wrestling;;Activision;Apr 12, 2001;32;15;2;2;11;5.5;11;4;4;3;Big Ape Productions;Action, Fighting, Wrestling;1-2;T;;;;https://www.metacritic.com/game/playstation/the-simpsons-wrestling
Smurf Racer!;;Infogrames;Apr  1, 2001;52;6;1;3;2;tbd;1;1;0;0;Artificial Mind and Movement;;;;;;;https://www.metacritic.com/game/playstation/smurf-racer!
V.I.P.;;Ubisoft;Apr  1, 2001;33;5;1;0;4;5.2;4;3;0;1;Ubisoft Shanghai;;;;Jean-Michel Tari;;;https://www.metacritic.com/game/playstation/vip
MTV Sports: T.J. Lavin's Ultimate BMX;;THQ;Mar 27, 2001;47;8;1;3;4;tbd;1;0;0;1;Blue Shift;;;;;;;https://www.metacritic.com/game/playstation/mtv-sports-tj-lavins-ultimate-bmx
Strikers 1945;;Agetec Inc.;Mar 27, 2001;63;5;1;4;0;8.2;2;2;0;0;Psikyo;Action, Shooter, Scrolling;1-2;E;;;;https://www.metacritic.com/game/playstation/strikers-1945
Disney's Aladdin in Nasira's Revenge;;SCEA;Mar 15, 2001;61;11;2;8;1;6.7;2;0;2;0;Argonaut Games;Action, General;1 Player;E;;;;https://www.metacritic.com/game/playstation/disneys-aladdin-in-nasiras-revenge
High Heat Major League Baseball 2002;;3DO;Mar 14, 2001;66;6;2;3;1;tbd;1;0;1;0;3DO;;;;;;;https://www.metacritic.com/game/playstation/high-heat-major-league-baseball-2002
Triple Play Baseball;;EA Sports;Mar 12, 2001;76;8;4;4;0;8.3;3;2;1;0;EA Sports;;;;;;;https://www.metacritic.com/game/playstation/triple-play-baseball
Ford Racing;;Empire Interactive;Mar  6, 2001;53;4;1;1;2;5.8;3;2;0;1;Toolbox Design;Driving, Racing, GT / Street;1-2;E;;;;https://www.metacritic.com/game/playstation/ford-racing
Toy Story Racer;;Activision;Mar  5, 2001;76;8;5;3;0;8.3;4;3;1;0;Traveller's Tales;;;;;;;https://www.metacritic.com/game/playstation/toy-story-racer
Fear Effect 2: Retro Helix;;Eidos Interactive;Feb 21, 2001;84;15;13;1;1;8.2;4;3;0;1;Kronos Digital Entertainment;Action Adventure, Horror;1 Player;M;;;;https://www.metacritic.com/game/playstation/fear-effect-2-retro-helix
NBA Hoopz;;Midway;Feb 12, 2001;;;;;;tbd;1;1;0;0;Eurocom Entertainment Software;;;;;;;https://www.metacritic.com/game/playstation/nba-hoopz
Vanishing Point;;Acclaim;Feb  5, 2001;68;11;4;5;2;tbd;1;1;0;0;Clockwork Games;;;;;;;https://www.metacritic.com/game/playstation/vanishing-point
Mega Man X5;;Capcom;Feb  1, 2001;76;10;6;4;0;8.8;27;23;3;1;Capcom;Action, Platformer, 2D;1 Player;E;;;;https://www.metacritic.com/game/playstation/mega-man-x5
Championship Motocross 2001 Featuring Ricky Carmichael;;THQ;Jan 30, 2001;70;8;5;2;1;tbd;0;0;0;0;Funcom;;;;;;;https://www.metacritic.com/game/playstation/championship-motocross-2001-featuring-ricky-carmichael
Darkstone;;Take-Two Interactive;Jan 28, 2001;58;10;2;5;3;8.1;6;3;1;2;Delphine Software International;Role-Playing, Action RPG;1 Player;T;;;;https://www.metacritic.com/game/playstation/darkstone
Ducati World Racing Challenge;;Acclaim;Jan  2, 2001;68;7;3;4;0;tbd;;;;;Attention To Detail;;;;;;;https://www.metacritic.com/game/playstation/ducati-world-racing-challenge
Persona 2: Eternal Punishment;;Atlus Co.;Dec 22, 2000;83;11;10;1;0;3.0;4;4;0;0;Atlus Co.;Role-Playing, Console-style RPG;1 Player;T;;;;https://www.metacritic.com/game/playstation/persona-2-eternal-punishment
Disney's The Lion King: Simba's Mighty Adventure;;Activision;Dec 22, 2000;30;5;0;1;4;7.5;3;2;1;0;Paradox Development;;;;;;;https://www.metacritic.com/game/playstation/disneys-the-lion-king-simbas-mighty-adventure
Gold and Glory:  The Road to El Dorado;;Ubisoft;Dec 19, 2000;34;4;0;0;4;tbd;0;0;0;0;Revolution Software;;;;;;;https://www.metacritic.com/game/playstation/gold-and-glory-the-road-to-el-dorado
Contender 2;;Bam Entertainment;Dec 19, 2000;;;;;;tbd;0;0;0;0;Bam Entertainment;Sports, Traditional, Boxing;1-2;T;;;;https://www.metacritic.com/game/playstation/contender-2
Lunar 2: Eternal Blue Complete;;Working Designs;Dec 15, 2000;86;12;11;1;0;9.1;9;8;1;0;Game Arts;Role-Playing, Console-style RPG;;T;;;;https://www.metacritic.com/game/playstation/lunar-2-eternal-blue-complete
Razor Freestyle Scooter;;Crave;Dec 11, 2000;65;11;3;6;2;tbd;1;1;0;0;Shaba Games;;;;;;;https://www.metacritic.com/game/playstation/razor-freestyle-scooter
NCAA March Madness 2001;;EA Sports;Dec  6, 2000;71;9;5;4;0;tbd;0;0;0;0;Black Ops Entertainment;;;;;;;https://www.metacritic.com/game/playstation/ncaa-march-madness-2001
Colin McRae Rally 2.0;;Codemasters;Dec  5, 2000;90;13;12;1;0;8.2;4;4;0;0;Codemasters;Driving, Racing, Rally / Offroad;1-2;E;;;;https://www.metacritic.com/game/playstation/colin-mcrae-rally-20
Evil Dead: Hail to the King;;THQ;Dec  4, 2000;51;8;0;5;3;5.7;3;1;0;2;Heavy Iron Studios;Action Adventure, Horror;1 Player;M;;;;https://www.metacritic.com/game/playstation/evil-dead-hail-to-the-king
Championship Surfer;;Mattel;Dec  4, 2000;57;5;0;2;3;tbd;1;1;0;0;Krome Studios;;;;;;;https://www.metacritic.com/game/playstation/championship-surfer
The Mummy;;Konami;Nov 30, 2000;55;5;0;4;1;6.5;2;1;0;1;Rebellion;Action, General;1 Player;T;;;;https://www.metacritic.com/game/playstation/the-mummy
Breath of Fire IV;;Capcom;Nov 28, 2000;83;10;9;1;0;8.9;14;11;2;1;Capcom;Role-Playing, Console-style RPG;1 Player;T;;;Yoshino Aoki;https://www.metacritic.com/game/playstation/breath-of-fire-iv
Bugs Bunny & Taz: Time Busters;;Infogrames;Nov 24, 2000;72;5;3;2;0;8.3;10;8;2;0;Artificial Mind and Movement;;;;;;;https://www.metacritic.com/game/playstation/bugs-bunny-taz-time-busters
Blade;;Activision;Nov 23, 2000;51;11;2;2;7;8.7;3;2;1;0;Hammerhead;Action Adventure, Horror;1 Player;M;;;;https://www.metacritic.com/game/playstation/blade
Harvest Moon: Back To Nature;;Natsume;Nov 22, 2000;82;6;5;1;0;8.9;30;30;0;0;Victor Interactive Software;Strategy, Breeding/Constructing;1 Player;E;Masayuki Kisaki, Teru Kurouta, Rouge Kaizuki, Magoichi Oritake;;Miyuki Homareda;https://www.metacritic.com/game/playstation/harvest-moon-back-to-nature
Army Men: Sarge's Heroes 2;;3DO;Nov 21, 2000;48;8;1;3;4;7.1;2;1;1;0;3DO;Action, General;1-2;T;;;;https://www.metacritic.com/game/playstation/army-men-sarges-heroes-2
Supercross;;EA Sports;Nov 21, 2000;73;7;3;4;0;tbd;;;;;Page 44 Studios;;;;;;;https://www.metacritic.com/game/playstation/supercross
WWF SmackDown! 2: Know Your Role;;THQ;Nov 21, 2000;90;15;15;0;0;8.3;13;12;1;0;Yuke's;Action, Fighting, Wrestling;1-4;T;;;;https://www.metacritic.com/game/playstation/wwf-smackdown!-2-know-your-role
Batman Beyond: Return of the Joker;;Kemco;Nov 20, 2000;;;;;;3.8;0;0;0;0;Kemco;;;;;;;https://www.metacritic.com/game/playstation/batman-beyond-return-of-the-joker
HBO Boxing;;Acclaim;Nov 20, 2000;26;7;0;2;5;4.0;0;0;0;0;Osiris Studios;;;;;;;https://www.metacritic.com/game/playstation/hbo-boxing
007 Racing;;Electronic Arts;Nov 20, 2000;51;16;1;9;6;4.7;2;0;0;2;Eutechnyx;;;;;;;https://www.metacritic.com/game/playstation/007-racing
Torneko:  The Last Hope;;Enix Corporation;Nov 15, 2000;66;5;1;3;1;tbd;0;0;0;0;Matrix Software;Role-Playing, Console-style RPG;1 Player;T;;;;https://www.metacritic.com/game/playstation/torneko-the-last-hope
Disney's Donald Duck: Goin' Quackers;;Ubisoft;Nov 14, 2000;65;4;1;3;0;7.8;2;1;1;0;Ubisoft Shanghai;;;;;;;https://www.metacritic.com/game/playstation/disneys-donald-duck-goin-quackers
FIFA 2001 Major League Soccer;;EA Sports;Nov 14, 2000;85;10;9;1;0;7.8;4;2;1;1;EA Sports;;;;;;;https://www.metacritic.com/game/playstation/fifa-2001-major-league-soccer
Final Fantasy IX;;Square EA;Nov 13, 2000;94;22;21;1;0;9.1;183;160;13;10;SquareSoft;Role-Playing, Console-style RPG;1 Player;T;Hiroyuki Itou;;;https://www.metacritic.com/game/playstation/final-fantasy-ix
Power Spike Pro Beach Volleyball;;Infogrames;Nov 13, 2000;48;10;0;6;4;tbd;1;0;0;1;Carapace;;;;;;;https://www.metacritic.com/game/playstation/power-spike-pro-beach-volleyball
Chicken Run;;Eidos Interactive;Nov 13, 2000;75;7;4;3;0;6.6;2;1;1;0;Blitz Games;Action, General;1 Player;E;;;;https://www.metacritic.com/game/playstation/chicken-run
Tiger Woods PGA Tour Golf;;EA Sports;Nov 13, 2000;65;7;1;6;0;tbd;;;;;EA Sports;;;;;;;https://www.metacritic.com/game/playstation/tiger-woods-pga-tour-golf
Ultimate Fighting Championship;;Crave;Nov 13, 2000;53;6;1;4;1;7.4;8;4;3;1;Opus;Action, Fighting, 3D;1-2;T;;;;https://www.metacritic.com/game/playstation/ultimate-fighting-championship
Looney Tunes Racing;;Infogrames;Nov 13, 2000;71;11;6;4;1;tbd;1;1;0;0;Circus Freak;;;;;;;https://www.metacritic.com/game/playstation/looney-tunes-racing
Disney's The Emperor's New Groove;;SCEA;Nov 13, 2000;66;8;4;3;1;7.6;1;0;1;0;Disney Interactive;Action, General;1 Player;E;;;;https://www.metacritic.com/game/playstation/disneys-the-emperors-new-groove
NCAA Final Four 2001;;SCEA;Nov 13, 2000;55;7;0;6;1;tbd;;;;;989 Sports;;;;;;;https://www.metacritic.com/game/playstation/ncaa-final-four-2001
Driver 2;;Infogrames;Nov 13, 2000;62;14;7;5;2;7.8;35;25;9;1;Reflections Interactive;Driving, Mission-based;1-2;T;;;;https://www.metacritic.com/game/playstation/driver-2
Star Wars: Demolition;;LucasArts;Nov 12, 2000;63;11;3;7;1;7.0;2;1;1;0;Luxoflux, Inc.;;;;;;;https://www.metacritic.com/game/playstation/star-wars-demolition
RC de GO!;;Acclaim;Nov  9, 2000;80;5;4;1;0;tbd;0;0;0;0;Taito Corporation;Driving, Racing, Arcade;1 Player;E;;;;https://www.metacritic.com/game/playstation/rc-de-go!
Ready 2 Rumble Boxing: Round 2;;Midway;Nov  9, 2000;68;5;0;5;0;tbd;0;0;0;0;Point of View;;;;;;;https://www.metacritic.com/game/playstation/ready-2-rumble-boxing-round-2
Disney's 102 Dalmatians: Puppies to the Rescue;;Eidos Interactive;Nov  8, 2000;;;;;;7.6;1;1;0;0;Toys for Bob;;;;;;;https://www.metacritic.com/game/playstation/disneys-102-dalmatians-puppies-to-the-rescue
The Dukes of Hazzard II: Daisy Dukes It Out;;SouthPeak Games;Nov  7, 2000;53;5;0;3;2;tbd;1;1;0;0;Sinister Games;;;;;;;https://www.metacritic.com/game/playstation/the-dukes-of-hazzard-ii-daisy-dukes-it-out
Sheep;;Empire Interactive;Nov  6, 2000;71;6;3;3;0;tbd;1;1;0;0;Minds-Eye Productions;Strategy, General;1-2;E;;;;https://www.metacritic.com/game/playstation/sheep
007: The World is not Enough;;Electronic Arts;Nov  6, 2000;61;11;4;7;0;6.8;25;13;6;6;Black Ops Entertainment;;;;;;;https://www.metacritic.com/game/playstation/007-the-world-is-not-enough
Incredible Crisis;;Titus Software;Nov  6, 2000;80;11;8;3;0;7.5;4;1;3;0;Polygon Magic;Action, General;1-2;T;;;;https://www.metacritic.com/game/playstation/incredible-crisis
NASCAR Heat;;Hasbro Interactive;Nov  6, 2000;62;5;2;2;1;tbd;2;1;0;1;Monster Games Inc.;;;;;;;https://www.metacritic.com/game/playstation/nascar-heat
Gundam: Battle Assault;;Bandai;Nov  6, 2000;61;4;1;3;0;7.6;1;0;1;0;Natsume;Action, Fighting, 2D;1-2;T;;;;https://www.metacritic.com/game/playstation/gundam-battle-assault
You Don't Know Jack: Mock 2;;Sierra Entertainment;Nov  6, 2000;82;6;6;0;0;tbd;0;0;0;0;Jellyvision;;;;;;;https://www.metacritic.com/game/playstation/you-dont-know-jack-mock-2
Crash Bash;;SCEA;Nov  6, 2000;68;12;6;5;1;8.2;33;21;11;1;Eurocom Entertainment Software;Miscellaneous, Party;1-4;E;;;;https://www.metacritic.com/game/playstation/crash-bash
Freestyle Motocross: McGrath Vs. Pastrana;;Acclaim;Nov  5, 2000;48;7;1;3;3;tbd;2;1;0;1;Z-Axis, Ltd.;;;;;;;https://www.metacritic.com/game/playstation/freestyle-motocross-mcgrath-vs-pastrana
Cool Boarders 2001;;SCEA;Oct 31, 2000;56;10;1;5;4;tbd;2;1;1;0;Idol Minds;;;;;;;https://www.metacritic.com/game/playstation/cool-boarders-2001
Knockout Kings 2001;;EA Sports;Oct 30, 2000;84;11;8;3;0;8.4;1;1;0;0;EA Sports;;;;;;;https://www.metacritic.com/game/playstation/knockout-kings-2001
NFL GameDay 2001;;SCEA;Oct 30, 2000;73;10;4;6;0;tbd;1;0;1;0;989 Sports;;;;;;;https://www.metacritic.com/game/playstation/nfl-gameday-2001
NBA ShootOut 2001;;SCEA;Oct 30, 2000;71;10;5;4;1;tbd;;;;;989 Sports;;;;;;;https://www.metacritic.com/game/playstation/nba-shootout-2001
RayCrisis: Series Termination;;Working Designs;Oct 25, 2000;67;8;3;4;1;tbd;1;0;0;1;Taito Corporation;Action, Shooter, Scrolling;1 Player;E;;;;https://www.metacritic.com/game/playstation/raycrisis-series-termination
Mega Man Legends 2;;Capcom;Oct 24, 2000;76;10;7;3;0;8.5;16;13;2;1;Capcom;Adventure, General;1 Player;E;;;;https://www.metacritic.com/game/playstation/mega-man-legends-2
Speedball 2100;;Take-Two Interactive;Oct 24, 2000;60;5;1;3;1;tbd;2;1;0;1;Bitmap Brothers;Sports, Alternative, Futuristic;1-2;E;;;;https://www.metacritic.com/game/playstation/speedball-2100
Mike Tyson Boxing;;Codemasters;Oct 23, 2000;44;7;0;2;5;tbd;0;0;0;0;Codemasters;;;;;;;https://www.metacritic.com/game/playstation/mike-tyson-boxing
Spyro: Year of the Dragon;;SCEA;Oct 23, 2000;91;15;14;1;0;8.9;68;65;2;1;Insomniac Games;Action, Platformer, 3D;1 Player;E;;;;https://www.metacritic.com/game/playstation/spyro-year-of-the-dragon
Medal of Honor Underground;;Electronic Arts;Oct 23, 2000;86;16;16;0;0;8.9;7;7;0;0;Dreamworks Interactive;Action, Shooter, First-Person, Historic;1-2;T;;;;https://www.metacritic.com/game/playstation/medal-of-honor-underground
Galaga: Destination Earth;;Hasbro Interactive;Oct 22, 2000;;;;;;8.0;7;5;1;1;Hasbro Interactive;Action, Shooter, Static;1 Player;E;;;;https://www.metacritic.com/game/playstation/galaga-destination-earth
Dragon Valor;;Namco;Oct 16, 2000;57;9;1;5;3;8.3;2;2;0;0;Namco;Role-Playing, Action RPG;1 Player;T;;;;https://www.metacritic.com/game/playstation/dragon-valor
NBA Live 2001;;EA Sports;Oct 16, 2000;86;10;9;1;0;7.7;0;0;0;0;EA Sports;Sports, Traditional, Basketball, Sim;1-8;E;;;;https://www.metacritic.com/game/playstation/nba-live-2001
Alien Resurrection;;Fox Interactive;Oct 10, 2000;61;12;3;8;1;7.7;7;7;0;0;Argonaut Games;Action, Shooter, First-Person, Sci-Fi;1 Player;M;;;;https://www.metacritic.com/game/playstation/alien-resurrection
Rollcage Stage II;;Midway;Oct 10, 2000;85;7;6;1;0;8.9;6;5;1;0;Attention To Detail;;;;;;;https://www.metacritic.com/game/playstation/rollcage-stage-ii
Frogger 2: Swampy's Revenge;;Hasbro Interactive;Oct 10, 2000;77;4;3;1;0;8.2;3;3;0;0;Blitz Games;Action, General;1-4;E;;;;https://www.metacritic.com/game/playstation/frogger-2-swampys-revenge
Jarrett & Labonte Stock Car Racing;;Codemasters;Oct  3, 2000;80;8;6;2;0;7.7;1;1;0;0;Codemasters;;;;;;;https://www.metacritic.com/game/playstation/jarrett-labonte-stock-car-racing
MTV Sports: Pure Ride;;THQ;Sep 30, 2000;70;9;4;5;0;tbd;0;0;0;0;Radical Entertainment;;;;;;;https://www.metacritic.com/game/playstation/mtv-sports-pure-ride
F1 Championship Season 2000;;EA Sports;Sep 30, 2000;66;8;3;5;0;tbd;0;0;0;0;Visual Sciences;;;;;;;https://www.metacritic.com/game/playstation/f1-championship-season-2000
Dino Crisis 2;;Capcom;Sep 29, 2000;86;13;12;1;0;9.0;26;26;0;0;Capcom;Action Adventure, Sci-Fi;1 Player;M;Shu Takumi;;;https://www.metacritic.com/game/playstation/dino-crisis-2
Jeopardy! 2nd Edition;;Hasbro Interactive;Sep 28, 2000;;;;;;tbd;;;;;;;;;;;;https://www.metacritic.com/game/playstation/jeopardy!-2nd-edition
Dave Mirra Freestyle BMX;;Acclaim;Sep 26, 2000;82;14;12;2;0;7.6;2;1;1;0;Z-Axis, Ltd.;Sports, Alternative, Biking;1-2;E;;;;https://www.metacritic.com/game/playstation/dave-mirra-freestyle-bmx
Army Men: Air Attack 2;;3DO;Sep 26, 2000;74;8;5;3;0;6.3;1;0;0;1;3DO;Action, General;1-2;T;;;;https://www.metacritic.com/game/playstation/army-men-air-attack-2
Destruction Derby Raw;;Midway;Sep 26, 2000;69;9;5;3;1;6.7;4;2;2;0;Studio 33;;;;;;;https://www.metacritic.com/game/playstation/destruction-derby-raw
NHL 2001;;EA Sports;Sep 26, 2000;88;10;10;0;0;8.0;4;4;0;0;Page 44 Studios;;;;;;;https://www.metacritic.com/game/playstation/nhl-2001
Buzz Lightyear of Star Command;;Activision;Sep 26, 2000;54;10;0;7;3;5.6;4;0;3;1;Traveller's Tales;;;;;;;https://www.metacritic.com/game/playstation/buzz-lightyear-of-star-command
Vampire Hunter D;;Jaleco Entertainment;Sep 25, 2000;;;;;;8.2;2;1;1;0;Jaleco Entertainment;Action Adventure, Horror;1 Player;M;;;;https://www.metacritic.com/game/playstation/vampire-hunter-d
Breakout;;Hasbro Interactive;Sep 22, 2000;;;;;;tbd;0;0;0;0;Supersonic Software;Action, General;1-4;E;;;;https://www.metacritic.com/game/playstation/breakout
Tony Hawk's Pro Skater 2;;Activision;Sep 20, 2000;98;19;19;0;0;7.4;51;38;8;5;Neversoft Entertainment;Sports, Alternative, Skateboarding;1-2;T;;;;https://www.metacritic.com/game/playstation/tony-hawks-pro-skater-2
Army Men: World War - Land, Sea, Air;;3DO;Sep 20, 2000;35;5;0;2;3;tbd;0;0;0;0;3DO;Action, General;1-2;T;;;;https://www.metacritic.com/game/playstation/army-men-world-war---land-sea-air
Duke Nukem: Land of the Babes;;GT Interactive;Sep 19, 2000;37;7;0;4;3;6.8;6;6;0;0;n-Space;Action, Shooter, Third-Person, Sci-Fi;1-2;M;;;;https://www.metacritic.com/game/playstation/duke-nukem-land-of-the-babes
RPG Maker;;Agetec Inc.;Sep 19, 2000;66;11;6;4;1;8.4;6;5;0;1;Kuusou Kagaku;Role-Playing, Console-style RPG;1 Player;E;;;;https://www.metacritic.com/game/playstation/rpg-maker
NASCAR 2001;;EA Sports;Sep 19, 2000;73;8;5;3;0;6.1;7;4;0;3;Black Box;;;;;;;https://www.metacritic.com/game/playstation/nascar-2001
ESPN MLS GameNight;;Konami;Sep 19, 2000;70;5;2;2;1;tbd;1;1;0;0;Saffire;;;;;;;https://www.metacritic.com/game/playstation/espn-mls-gamenight
Bomberman Party Edition;;Vatical Entertainment;Sep 19, 2000;79;6;5;1;0;8.0;3;3;0;0;Metro;Strategy, General;1-5;E;;;;https://www.metacritic.com/game/playstation/bomberman-party-edition
NFL Blitz 2001;;Midway;Sep 14, 2000;70;6;3;3;0;tbd;0;0;0;0;Midway;;;;;;;https://www.metacritic.com/game/playstation/nfl-blitz-2001
